,Reading Timestamp,Ambient Temp,Ground Temp,Humidity,Wind Speed,Rainfall,Total Temps
0,06/10/2019 02:14,17.61,12.63,57.52,4.45,0.0,30.240000000000002
1,06/10/2019 02:12,17.6,12.63,57.66,3.1,0.0,30.230000000000004
2,06/10/2019 02:10,17.58,12.63,57.64,4.89,0.0,30.21
3,06/10/2019 02:08,17.61,12.63,57.55,3.47,0.0,30.240000000000002
4,06/10/2019 02:06,17.59,12.63,57.49,5.17,0.0,30.22
5,06/10/2019 02:04,17.58,12.63,57.58,3.91,0.0,30.21
6,06/10/2019 02:02,17.56,12.63,57.51,4.55,0.0,30.189999999999998
7,06/10/2019 02:00,17.54,12.63,57.73,4.13,0.0,30.17
8,06/10/2019 01:58,17.53,12.63,57.36,4.65,0.0,30.160000000000004
9,06/10/2019 01:56,17.53,12.56,57.73,3.72,0.0,30.090000000000003
10,06/10/2019 01:54,17.5,12.56,57.63,4.51,0.0,30.060000000000002
11,06/10/2019 01:52,17.49,12.56,57.72,3.97,0.0,30.049999999999997
12,06/10/2019 01:50,17.45,12.56,57.59,5.37,0.0,30.009999999999998
13,06/10/2019 01:48,17.45,12.56,57.84,5.89,0.0,30.009999999999998
14,06/10/2019 01:46,17.45,12.56,57.74,5.35,0.0,30.009999999999998
15,06/10/2019 01:44,17.44,12.56,57.86,4.81,0.0,30.0
16,06/10/2019 01:42,17.4,12.56,57.72,5.84,0.0,29.96
17,06/10/2019 01:40,17.4,12.56,57.85,5.77,0.0,29.96
18,06/10/2019 01:38,17.41,12.56,57.98,4.05,0.0,29.97
19,06/10/2019 01:36,17.37,12.56,57.97,5.7,0.0,29.93
20,06/10/2019 01:34,17.39,12.56,57.78,5.7,0.0,29.950000000000003
21,06/10/2019 01:32,17.39,12.56,57.83,3.91,0.0,29.950000000000003
22,06/10/2019 01:30,17.4,12.56,57.98,4.97,0.0,29.96
23,06/10/2019 01:28,17.38,12.56,57.88,4.43,0.0,29.939999999999998
24,06/10/2019 01:26,17.34,12.56,58.01,4.71,0.0,29.9
25,06/10/2019 01:24,17.32,12.5,58.12,4.45,0.0,29.82
26,06/10/2019 01:22,17.31,12.56,58.03,5.78,0.0,29.869999999999997
27,06/10/2019 01:20,17.35,12.5,57.75,4.41,0.0,29.85
28,06/10/2019 01:18,17.37,12.56,57.86,3.42,0.0,29.93
